ID,Short Name,Long Name,Type,Internal Link,External Link,Summary,Read Time,Requires an Account,       Demountable Design,       Designing for Mixed-Use,       Modular Design,       Designing for Adaptive Reuse,       Maximizing Space Utilization,       Designing for Material Optimization,       3D Printing Cradle to Cradle Material,       Prefabrication,       Selling Renewable Energy,       Internet of Things / BIM for Operations,       Space Utilization,       Existing Structure,       Adaptive Reuse of Existing Building,       Harvesting Grey Water,       Harvesting Runoff,       Natural Lighting and Ventilation,       Upcycling,       Downcycling,       Salvaged Materials from Demolitions,       Open Source Design,       Material Passports,       Storage and Distribution Facilities,       Connecting Salvage Supply and Demand,       Remanufacturing Salvaged Materials,       Capturing Waste Material from Other Industries,       Brownfield Remediation,       Take-Back Services,       Leased Materials,       Product as a Service (PaaS),       Optimizing Material Transportation,,
1,Madaster,,Resource,,https://madaster.com/,"Madaster is a register for materials and products used in a built construction. This platform generates a secure web-based passport of a registered building which contains the quality, origin and location of the materials used within the project and provides insight into the value of its reuse.",,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,
2,Houseful,,Resource,,https://houseful.eu/,"Houseful is a European based initiative which seeks to develop methodologies to quantify the circularity of projects, asses their potential environmental and socioeconomic impact, and deliver policy recommendations to local, regional and national levels. A series of projects across Europe will be used to demo HOUSEFUL's solutions.",,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
3,Knowledge Hub - Circle Lab,,Resource,,https://knowledge-hub.circle-lab.com/,Knowledge Hub provides searchable and curated links to circular case studies and resources across all industries. ,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
4,Material Passports - BAMB,,Learn,,https://www.bamb2020.eu/topics/materials-passports/circular/,Buildings As Material Banks (BAMB) is a project focused on developing the tools and policy needed to  enable a systemic shift from current models of linear construction to a circular economy. ,2 min,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,
5,Old Into New,Old into new: Recycled bricks form facade of Copenhagen housing project,Example,,https://www.architectsjournal.co.uk/buildings/old-into-new-recycled-bricks-form-facade-of-copenhagen-housing-project,"This case study examines the use of recycled bricks in the facade of a Copenhagen housing project. Designed by Lendager, a firm in Denmark delivering sustainable building project solutions, the Resource Rows project demonstrates a powerful proof-of-concept for sourcing local materials from demolition and delivering innovative design.",10 min,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,
6,Urban Mining,"Urban Mining and Circular construction - what, why and how it works",Learn,,https://www.metabolic.nl/news/urban-mining-and-circular-construction/,This essay from Merlijn Blok explores the concept of urban mining and its role in restructuring the built environment construction economy to recapture the millions of tons of demolition waste sent to landfill each year. ,10 min,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
7,Kalundborg Eco-Industrial Park,,Example,,http://www.symbiosis.dk/en/,"The Kalundborg Symbiosis is a case study in industrial symbiosis, and it demonstrates the immense potential of a circular flow of materials and energy to reduce negative social and environmental impact, and generate financial value.",,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
8,re[TURN] ShawContract,,Example,,https://www.shawcontract.com/en-us/sustainability/re-turn,Learn more about ShawContract EcoWorx products reclamation program and closed-loop cycle. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,
9,Leasing Materials,,Learn,,https://community.materialtrader.com/leasing-the-new-circular-ownership-model/,Current ownership models for products in the built environment typically results in goods and commodities being discarded at the end of their useful life. This article discusses how the leasing model can be applied to the built environment to make the industry more circular.,5 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
10,Phillips Innovation,Philips transition from linear to Circular Economy,Example,,"https://www.innovationservices.philips.com/news/philips-transition-linear-circular-economy/#:~:text=%27%20An%20example%20of%20how%20Philips,integrated%20part%20of%20Refurbished%20Systems.","Philips discusses the transition to a circular model based on paying for a level of performance, rather than paying for product ownership.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
11,Quay Quarter Tower,,Example,,https://3xn.com/project/quay-quarter-tower-2,"This case study highlights the Quay Quarter Tower in Sydney, Australia.",,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,
12,Eatery Designed for Disassembly,A Waterfront Eatery in Demark is Designed for Disassembly,Example,,https://www.metropolismag.com/architecture/braunstein-taphouse-designed-for-disassembly/?utm_campaign=MET%20Sustainability%20Newsletter&utm_medium=email&_hsmi=112756388&_hsenc=p2ANqtz-9umoImmTccPJd9V7RLbMl1OSnCPZqI9_-lzku1Kdar68vKKEQkKJJk2pR0Cy1ebrgaTfobRGtHWDlq1OioogvzJQvYNw&utm_content=112756388&utm_source=hs_email,This waterfront eatery in Denmark demonstrates how a project can use the end of its useful life as a foundational tenet of its design. ,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Circle House,,Example,,https://gxn.3xn.com/project/circle-house,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Modular Architecture,Modular Architecture: When Beauty and Efficiency Meet,Learn,,https://www.arch2o.com/language-modular-architecture/,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,5 min,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Prefab and Modularity,The Potential of Prefab: How Modular Construction Can Be Green,Learn,,https://www.buildinggreen.com/feature/potential-prefab-how-modular-construction-can-be-green?utm_source=BuildingGreen.com+Mailing+List&utm_campaign=d60c22692d-BGB_20%2F5%2F18_Premium_Group&utm_medium=email&utm_term=0_d558b0594a-d60c22692d-157741972&mc_cid=d60c22692d&mc_eid=457e0f9957,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,5 min,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
16,Space Planning,,Resource,,https://serraview.com/solutions-5/space-planning/?utm_term=space%20utilization&utm_campaign=Serraview+%7C+Space+Management+Search&utm_source=adwords&utm_medium=ppc&hsa_acc=1343442894&hsa_cam=808159332&hsa_grp=37282111850&hsa_ad=473363240300&hsa_src=g&hsa_tgt=kwd-300410374682&hsa_kw=space%20utilization&hsa_mt=p&hsa_net=adwords&hsa_ver=3&gclid=CjwKCAiAmrOBBhA0EiwArn3mfAAfWesSXBB20g9Qupq7He4iMHYbdJDW2JsZPyfpR4ZOZwcC2c3NoBoCW70QAvD_BwE,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
17,Efficient Practices,Efficient Design and Building Practices Can Effectively Reduce Your Waste Stream and Boost Your Bottom Line,Learn,,https://www.architectmagazine.com/technology/products/efficient-design-and-building-practices-can-effectively-reduce-your-waste-stream-and-boost-your-bottom-line_o,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,5 min,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3D-printed Community,The first 3D-printed housing community in the US is being built in the California Desert,Example,,https://www.cnn.com/2021/03/18/business/california-3d-printed-neighborhood-trnd/index.html?utm_term=1616150817359eeb06c1669ed&utm_source=cnn_Five+Things+for+Friday%2C+March+19%2C+2021&utm_medium=email&utm_campaign=1616150817361&bt_ee=AgelTBEKw6gtMWFmR5XeFy9UF3UzirdWrlw%2FhBX4RlCGHBdeqIHyCMdkqKkWvKKf&bt_ts=1616150817361,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
19,MEETS,MEETS: A Win-Win Path to Deep Energy Efficiency,Example,,https://www.youtube.com/watch?app=desktop&v=6bJN88CevrA&t=1s,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
20,Iot,IoT and its uses in buildings,Learn,,https://smartbuildingsmagazine.com/features/iot-and-its-uses-in-buildings,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,5 min,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
21,Adaptive Reuse,20 Creative Adaptive Reuse Projects,Example,,https://www.archdaily.com/783283/20-creative-adaptive-reuse-projects,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
22,Venlo City Hall,,Example,\\cga\Data\General\Dept\KnowledgeMgmt\ReCouncil\03_Project Folders\Circular Economy\Sources\Venlo City Hall.pdf,,This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
23,Upcycling and Recycling,What is the difference between recycling and upcycling,Learn,,"https://www.forgerecycling.co.uk/blog/what-is-the-difference-between-recycling-and-upcycling/#:~:text=Recycling%20involves%20the%20destruction%20of,it%20in%20its%20current%20state.&text=While%20recycling%20is%20practical%2C%20upcycling,to%20create%20the%20finished%20product.",This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary. This is placeholder text for the summary.,5 min,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,
24,Average Building Ages,,Resource,\\cga\Data\General\Dept\KnowledgeMgmt\ReCouncil\03_Project Folders\Circular Economy\Sources\Waste Data\BuildingAgeData.pdf,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,
25,Brummen Hall,,Example,,https://www.circulareconomyclub.com/solutions/modular-building-brummen-town-hall/,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,
26,Circular Facades,,Resource,,https://www.circularfacades.com/home,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
27,Construction Waste Management,,Learn,,https://www.wbdg.org/resources/construction-waste-management,,half hour,,TRUE,,,,,TRUE,,TRUE,,,,,,,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,,,,TRUE,,
28,C2C inspired building,City Hall Venlo,Example,,Case Study City Hall Venlo page 2.psd (c2c-centre.com),,,,,,,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,TRUE,,,,,,,,,,TRUE,,,,,
29,Headbox,Spacesharing,Resource,,https://www.headbox.com/,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
30,Globechain,reuse marketplace,Resource,,https://globechain.com/,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,
31,First Mushroom Brick Town,,Example,,https://www.arup.com/news-and-events/hyfi-reinvents-the-brick,"Arup is a world leader in engineering and design consulting services, and in this case study they have used their expertise in a collaboration with The Living to study the use of a fungi and agricultural waste based brick.",,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
32,RE-USE Consulting,,Resource,,https://reuseconsulting.com/,"RE-USE primarily provides consulting services, but also provides deconstruction services, and materials (on a limited basis). They are pioneers in the practical application of the circular economy in the built environment and are educating clients, designers, and contractors in the incredible financial and environmental benefits of building material harvesting and reuse.",,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,